parameters
{
    spatial_structure
    {
        log2_deme_carrying_capacity {{log2_deme_carrying_capacity}}
    }
    dispersal
    {
        migration_type {{migration_type}}
        init_migration_rate {{init_migration_rate}}
        migration_edge_only {{migration_edge_only}}
        migration_rate_scales_with_K {{migration_rate_scales_with_K}}
    }
    mutation_rates
    {
        mu_driver_birth {{mu_driver_birth}}
        mu_passenger {{mu_passenger}}
        mu_driver_migration {{mu_driver_migration}}
        passenger_pop_threshold {{passenger_pop_threshold}}
    }
    fitness_effects
    {
        normal_birth_rate {{normal_birth_rate}}
        baseline_death_rate {{baseline_death_rate}}
        s_driver_birth {{s_driver_birth}}
        s_passenger {{s_passenger}}
        s_driver_migration {{s_driver_migration}}
        max_relative_birth_rate {{max_relative_birth_rate}}
        max_relative_migration_rate {{max_relative_migration_rate}}
    }
    non_biological_parameters
    {
        init_pop {{init_pop}}
        matrix_max {{matrix_max}}
        max_pop {{max_pop}}
        max_time {{max_time}}
        max_generations {{max_generations}}
        seed {{seed}}
        write_grid {{write_grid}}
        write_clones_file {{write_clones_file}}
        write_demes_file {{write_demes_file}}
        record_matrix {{record_matrix}}
        write_phylo {{write_phylo}}
        calculate_total_diversity {{calculate_total_diversity}}
        biopsy_size_per_sample {{biopsy_size_per_sample}}
    }
}
